,pokemon,id,form,rank,tarastype,raito
0,ピカチュウ,25,0,1,でんき,56.7
1,ピカチュウ,25,0,2,ひこう,15.0
2,ピカチュウ,25,0,3,こおり,11.0
3,ピカチュウ,25,0,4,ゴースト,4.4
4,ピカチュウ,25,0,5,フェアリー,4.3
5,ピカチュウ,25,0,6,ノーマル,4.1
6,ピカチュウ,25,0,7,くさ,2.1
7,ピカチュウ,25,0,8,みず,2.1
8,ライチュウ,26,0,1,でんき,22.5
9,ライチュウ,26,0,2,こおり,19.2
10,ライチュウ,26,0,3,ひこう,18.9
11,ライチュウ,26,0,4,フェアリー,13.7
12,ライチュウ,26,0,5,みず,8.7
13,ライチュウ,26,0,6,かくとう,6.9
14,ライチュウ,26,0,7,ゴースト,4.5
15,ライチュウ,26,0,8,くさ,1.9
16,ライチュウ,26,0,9,ほのお,1.7
17,ライチュウ,26,0,10,ノーマル,0.7
18,プリン,39,0,1,ほのお,40.0
19,プリン,39,0,2,フェアリー,20.0
20,プリン,39,0,3,みず,20.0
21,プリン,39,0,4,ノーマル,20.0
22,プクリン,40,0,1,ほのお,40.3
23,プクリン,40,0,2,みず,13.0
24,プクリン,40,0,3,フェアリー,10.5
25,プクリン,40,0,4,はがね,10.5
26,プクリン,40,0,5,ノーマル,9.2
27,プクリン,40,0,6,じめん,3.8
28,プクリン,40,0,7,ゴースト,3.4
29,プクリン,40,0,8,ひこう,2.9
30,プクリン,40,0,9,どく,1.7
31,プクリン,40,0,10,くさ,1.3
32,コンパン,48,0,1,どく,83.3
33,コンパン,48,0,2,むし,16.7
34,モルフォン,49,0,1,むし,33.2
35,モルフォン,49,0,2,どく,32.2
36,モルフォン,49,0,3,みず,10.3
37,モルフォン,49,0,4,いわ,4.6
38,モルフォン,49,0,5,じめん,3.6
39,モルフォン,49,0,6,フェアリー,3.6
40,モルフォン,49,0,7,ゴースト,1.8
41,モルフォン,49,0,8,はがね,1.5
42,モルフォン,49,0,9,ほのお,1.5
43,モルフォン,49,0,10,あく,1.5
44,ディグダ,50,0,1,いわ,100.0
45,ダグトリオ,51,0,1,じめん,48.9
46,ダグトリオ,51,0,2,フェアリー,15.8
47,ダグトリオ,51,0,3,ゴースト,10.5
48,ダグトリオ,51,0,4,こおり,6.8
49,ダグトリオ,51,0,5,かくとう,6.3
50,ダグトリオ,51,0,6,いわ,4.7
51,ダグトリオ,51,0,7,あく,3.2
52,ダグトリオ,51,0,8,みず,1.1
53,ダグトリオ,51,0,9,どく,1.1
54,ダグトリオ,51,0,10,はがね,1.1
55,ペルシアン,53,0,1,ノーマル,92.5
56,ペルシアン,53,0,2,ひこう,2.4
57,ペルシアン,53,0,3,ゴースト,2.4
58,ペルシアン,53,0,4,くさ,1.0
59,ペルシアン,53,0,5,エスパー,1.0
60,ペルシアン,53,0,6,あく,0.3
61,ペルシアン,53,0,7,こおり,0.3
62,コダック,54,0,1,みず,97.2
63,コダック,54,0,2,ノーマル,2.8
64,ゴルダック,55,0,1,みず,81.7
65,ゴルダック,55,0,2,くさ,5.5
66,ゴルダック,55,0,3,はがね,2.4
67,ゴルダック,55,0,4,いわ,1.9
68,ゴルダック,55,0,5,エスパー,1.7
69,ゴルダック,55,0,6,こおり,1.2
70,ゴルダック,55,0,7,フェアリー,1.2
71,ゴルダック,55,0,8,じめん,1.0
72,ゴルダック,55,0,9,ドラゴン,1.0
73,ゴルダック,55,0,10,ゴースト,0.8
74,マンキー,56,0,1,あく,100.0
75,オコリザル,57,0,1,ゴースト,32.2
76,オコリザル,57,0,2,どく,20.6
77,オコリザル,57,0,3,はがね,20.4
78,オコリザル,57,0,4,ほのお,15.9
79,オコリザル,57,0,5,かくとう,7.9
80,オコリザル,57,0,6,でんき,1.1
81,オコリザル,57,0,7,ノーマル,0.5
82,オコリザル,57,0,8,ひこう,0.4
83,オコリザル,57,0,9,エスパー,0.4
84,オコリザル,57,0,10,みず,0.4
85,ガーディ,58,0,1,くさ,100.0
86,ウインディ,59,0,1,ノーマル,43.1
87,ウインディ,59,0,2,くさ,21.4
88,ウインディ,59,0,3,フェアリー,10.6
89,ウインディ,59,0,4,ほのお,7.0
90,ウインディ,59,0,5,みず,5.4
91,ウインディ,59,0,6,ひこう,2.6
92,ウインディ,59,0,7,じめん,2.4
93,ウインディ,59,0,8,はがね,1.8
94,ウインディ,59,0,9,かくとう,1.7
95,ウインディ,59,0,10,こおり,1.1
96,ヤドン,79,0,1,くさ,35.3
97,ヤドン,79,0,2,エスパー,23.5
98,ヤドン,79,0,3,はがね,11.8
99,ヤドン,79,0,4,みず,11.8
100,ヤドン,79,0,5,ノーマル,11.8
101,ヤドン,79,0,6,ゴースト,5.9
102,ヤドラン,80,0,1,くさ,15.6
103,ヤドラン,80,0,2,みず,15.2
104,ヤドラン,80,0,3,フェアリー,12.4
105,ヤドラン,80,0,4,かくとう,12.2
106,ヤドラン,80,0,5,ノーマル,9.8
107,ヤドラン,80,0,6,ほのお,6.3
108,ヤドラン,80,0,7,どく,5.6
109,ヤドラン,80,0,8,エスパー,5.6
110,ヤドラン,80,0,9,あく,3.4
111,ヤドラン,80,0,10,はがね,2.9
112,コイル,81,0,1,でんき,70.6
113,コイル,81,0,2,こおり,17.6
114,コイル,81,0,3,はがね,11.8
115,レアコイル,82,0,1,ひこう,19.5
116,レアコイル,82,0,2,みず,19.0
117,レアコイル,82,0,3,でんき,17.3
118,レアコイル,82,0,4,こおり,11.4
119,レアコイル,82,0,5,フェアリー,7.4
120,レアコイル,82,0,6,はがね,6.4
121,レアコイル,82,0,7,じめん,5.7
122,レアコイル,82,0,8,かくとう,3.4
123,レアコイル,82,0,9,ほのお,3.2
124,レアコイル,82,0,10,くさ,1.7
125,ベトベター,88,0,1,ひこう,50.0
126,ベトベター,88,0,2,どく,25.0
127,ベトベター,88,0,3,ほのお,25.0
128,ベトベトン,89,0,1,かくとう,26.7
129,ベトベトン,89,0,2,ひこう,24.6
130,ベトベトン,89,0,3,どく,12.4
131,ベトベトン,89,0,4,あく,10.5
132,ベトベトン,89,0,5,ゴースト,8.6
133,ベトベトン,89,0,6,じめん,4.8
134,ベトベトン,89,0,7,くさ,2.7
135,ベトベトン,89,0,8,ノーマル,2.0
136,ベトベトン,89,0,9,みず,1.7
137,ベトベトン,89,0,10,ほのお,1.3
138,シェルダー,90,0,1,いわ,100.0
139,パルシェン,91,0,1,こおり,26.5
140,パルシェン,91,0,2,ほのお,19.6
141,パルシェン,91,0,3,ゴースト,14.6
142,パルシェン,91,0,4,じめん,12.0
143,パルシェン,91,0,5,みず,6.5
144,パルシェン,91,0,6,でんき,4.8
145,パルシェン,91,0,7,はがね,3.7
146,パルシェン,91,0,8,くさ,2.9
147,パルシェン,91,0,9,いわ,2.7
148,パルシェン,91,0,10,かくとう,1.9
149,ゴースト,93,0,1,ゴースト,47.4
150,ゴースト,93,0,2,ノーマル,15.8
151,ゴースト,93,0,3,どく,14.0
152,ゴースト,93,0,4,でんき,12.3
153,ゴースト,93,0,5,かくとう,7.0
154,ゴースト,93,0,6,フェアリー,3.5
155,ゲンガー,94,0,1,ノーマル,36.3
156,ゲンガー,94,0,2,フェアリー,16.0
157,ゲンガー,94,0,3,ゴースト,12.8
158,ゲンガー,94,0,4,どく,7.5
159,ゲンガー,94,0,5,かくとう,5.6
160,ゲンガー,94,0,6,ひこう,5.1
161,ゲンガー,94,0,7,あく,3.6
162,ゲンガー,94,0,8,こおり,2.8
163,ゲンガー,94,0,9,くさ,2.4
164,ゲンガー,94,0,10,はがね,1.4
165,スリープ,96,0,1,フェアリー,100.0
166,スリーパー,97,0,1,フェアリー,41.4
167,スリーパー,97,0,2,ノーマル,12.7
168,スリーパー,97,0,3,あく,12.2
169,スリーパー,97,0,4,こおり,11.8
170,スリーパー,97,0,5,エスパー,8.4
171,スリーパー,97,0,6,ひこう,4.2
172,スリーパー,97,0,7,はがね,3.4
173,スリーパー,97,0,8,かくとう,3.0
174,スリーパー,97,0,9,ほのお,1.3
175,スリーパー,97,0,10,でんき,0.8
176,マルマイン,101,0,1,こおり,63.3
177,マルマイン,101,0,2,フェアリー,14.3
178,マルマイン,101,0,3,でんき,8.9
179,マルマイン,101,0,4,ノーマル,2.5
180,マルマイン,101,0,5,じめん,2.4
181,マルマイン,101,0,6,あく,1.6
182,マルマイン,101,0,7,ひこう,1.5
183,マルマイン,101,0,8,かくとう,1.5
184,マルマイン,101,0,9,ドラゴン,1.2
185,マルマイン,101,0,10,ゴースト,1.0
186,ラッキー,113,0,1,あく,56.1
187,ラッキー,113,0,2,ゴースト,19.8
188,ラッキー,113,0,3,どく,8.2
189,ラッキー,113,0,4,フェアリー,7.4
190,ラッキー,113,0,5,ひこう,1.7
191,ラッキー,113,0,6,ノーマル,1.6
192,ラッキー,113,0,7,はがね,1.5
193,ラッキー,113,0,8,くさ,0.9
194,ラッキー,113,0,9,ほのお,0.7
195,ラッキー,113,0,10,じめん,0.5
196,ストライク,123,0,1,ノーマル,31.1
197,ストライク,123,0,2,ひこう,15.9
198,ストライク,123,0,3,こおり,8.5
199,ストライク,123,0,4,じめん,7.7
200,ストライク,123,0,5,かくとう,7.4
201,ストライク,123,0,6,はがね,6.5
202,ストライク,123,0,7,ほのお,5.5
203,ストライク,123,0,8,みず,2.6
204,ストライク,123,0,9,むし,2.4
205,ストライク,123,0,10,あく,2.4
206,ケンタロス,128,1,1,フェアリー,25.0
207,ケンタロス,128,1,2,はがね,24.2
208,ケンタロス,128,1,3,こおり,12.3
209,ケンタロス,128,1,4,でんき,11.9
210,ケンタロス,128,1,5,ゴースト,6.5
211,ケンタロス,128,1,6,あく,5.8
212,ケンタロス,128,1,7,いわ,4.2
213,ケンタロス,128,1,8,かくとう,3.8
214,ケンタロス,128,1,9,ノーマル,2.3
215,ケンタロス,128,1,10,みず,1.9
216,ケンタロス,128,2,1,かくとう,17.2
217,ケンタロス,128,2,2,ほのお,15.6
218,ケンタロス,128,2,3,フェアリー,15.4
219,ケンタロス,128,2,4,こおり,12.5
220,ケンタロス,128,2,5,じめん,10.6
221,ケンタロス,128,2,6,くさ,8.2
222,ケンタロス,128,2,7,ひこう,5.5
223,ケンタロス,128,2,8,はがね,3.0
224,ケンタロス,128,2,9,ゴースト,2.3
225,ケンタロス,128,2,10,みず,1.9
226,ケンタロス,128,3,1,みず,21.1
227,ケンタロス,128,3,2,フェアリー,16.8
228,ケンタロス,128,3,3,こおり,16.1
229,ケンタロス,128,3,4,はがね,14.7
230,ケンタロス,128,3,5,じめん,6.3
231,ケンタロス,128,3,6,でんき,5.1
232,ケンタロス,128,3,7,かくとう,4.6
233,ケンタロス,128,3,8,ほのお,4.1
234,ケンタロス,128,3,9,どく,3.0
235,ケンタロス,128,3,10,ノーマル,1.9
236,コイキング,129,0,1,みず,100.0
237,ギャラドス,130,0,1,じめん,39.5
238,ギャラドス,130,0,2,ひこう,23.3
239,ギャラドス,130,0,3,みず,10.1
240,ギャラドス,130,0,4,でんき,5.6
241,ギャラドス,130,0,5,フェアリー,4.7
242,ギャラドス,130,0,6,はがね,4.4
243,ギャラドス,130,0,7,ドラゴン,3.5
244,ギャラドス,130,0,8,くさ,2.7
245,ギャラドス,130,0,9,かくとう,1.4
246,ギャラドス,130,0,10,ほのお,1.2
247,メタモン,132,0,1,ノーマル,22.7
248,メタモン,132,0,2,はがね,19.8
249,メタモン,132,0,3,フェアリー,16.1
250,メタモン,132,0,4,ゴースト,7.5
251,メタモン,132,0,5,あく,4.5
252,メタモン,132,0,6,みず,4.0
253,メタモン,132,0,7,かくとう,3.3
254,メタモン,132,0,8,ドラゴン,3.0
255,メタモン,132,0,9,ほのお,3.0
256,メタモン,132,0,10,でんき,2.9
257,イーブイ,133,0,1,ノーマル,95.7
258,イーブイ,133,0,2,ゴースト,4.3
259,シャワーズ,134,0,1,ほのお,30.2
260,シャワーズ,134,0,2,くさ,16.3
261,シャワーズ,134,0,3,じめん,13.1
262,シャワーズ,134,0,4,フェアリー,10.1
263,シャワーズ,134,0,5,はがね,6.0
264,シャワーズ,134,0,6,みず,5.0
265,シャワーズ,134,0,7,ノーマル,3.7
266,シャワーズ,134,0,8,でんき,3.6
267,シャワーズ,134,0,9,どく,2.9
268,シャワーズ,134,0,10,こおり,2.5
269,サンダース,135,0,1,こおり,58.9
270,サンダース,135,0,2,フェアリー,14.0
