,pokemon,id,form,rank,ability,raito
0,ピカチュウ,25,0,1,せいでんき,59.6
1,ピカチュウ,25,0,2,ひらいしん,40.4
2,ライチュウ,26,0,1,せいでんき,65.2
3,ライチュウ,26,0,2,ひらいしん,34.8
4,プリン,39,0,1,メロメロボディ,65.9
5,プリン,39,0,2,かちき,34.1
6,プクリン,40,0,1,かちき,47.3
7,プクリン,40,0,2,おみとおし,43.3
8,プクリン,40,0,3,メロメロボディ,9.4
9,コンパン,48,0,1,ふくがん,85.8
10,コンパン,48,0,2,いろめがね,14.2
11,モルフォン,49,0,1,いろめがね,67.2
12,モルフォン,49,0,2,りんぷん,20.9
13,モルフォン,49,0,3,ミラクルスキン,11.9
14,ディグダ,50,0,1,ありじごく,63.4
15,ディグダ,50,0,2,すながくれ,36.6
16,ダグトリオ,51,0,1,ありじごく,92.0
17,ダグトリオ,51,0,2,すながくれ,5.7
18,ダグトリオ,51,0,3,すなのちから,2.4
19,ニャース,52,0,1,テクニシャン,100.0
20,ペルシアン,53,0,1,テクニシャン,93.8
21,ペルシアン,53,0,2,じゅうなん,6.1
22,ペルシアン,53,0,3,きんちょうかん,0.1
23,コダック,54,0,1,すいすい,64.8
24,コダック,54,0,2,しめりけ,22.3
25,コダック,54,0,3,ノーてんき,12.8
26,ゴルダック,55,0,1,すいすい,68.9
27,ゴルダック,55,0,2,ノーてんき,29.6
28,ゴルダック,55,0,3,しめりけ,1.5
29,マンキー,56,0,1,やるき,100.0
30,オコリザル,57,0,1,やるき,56.6
31,オコリザル,57,0,2,まけんき,29.4
32,オコリザル,57,0,3,いかりのつぼ,14.0
33,ガーディ,58,0,1,いかく,95.6
34,ガーディ,58,0,2,もらいび,4.4
35,ウインディ,59,0,1,いかく,82.3
36,ウインディ,59,0,2,もらいび,17.0
37,ウインディ,59,0,3,せいぎのこころ,0.7
38,ヤドン,79,0,1,どんかん,55.1
39,ヤドン,79,0,2,さいせいりょく,37.1
40,ヤドン,79,0,3,マイペース,7.9
41,ヤドラン,80,0,1,さいせいりょく,64.4
42,ヤドラン,80,0,2,どんかん,31.1
43,ヤドラン,80,0,3,マイペース,4.6
